variant,layer,neuron_index,entered_via,also_in,n_methods_at_N,selection_step,rank_siren,rank_yang_harmfulness,rank_yang_refusal,rank_zhao_topk,rank_zhao_relative_epsilon,rank_wang,rank_wang_robust,percentile_siren,percentile_yang_harmfulness,percentile_yang_refusal,percentile_zhao_topk,percentile_zhao_relative_epsilon,percentile_wang,percentile_wang_robust,consensus_score
quota,16,13985,wang,wang_robust,2,335,592,104660,223309,208762,301916,76,176,0.0012882805705055683,0.228139012231036,0.4867738707926522,0.4550638581714263,0.6581239059969352,0.00016348738204385386,0.00038147055810232566,0.2614191265289573
quota,0,13834,wang_robust,wang,2,336,593,198962,217514,20568,423628,92,93,0.0012904604022661531,0.4337015069176961,0.4741417457400638,0.0448325998199459,0.9234355892412224,0.00019836469021320934,0.00020054452197379406,0.26825725876191164
quota,15,3580,siren,,1,337,54,3476,2715,97177,110930,457955,457955,0.00011553108331099005,0.0075749153680318955,0.005916063398226925,0.21182733116658056,0.2418065573699022,0.998262674086814,0.998262674086814,0.3519665352228115
quota,30,1130,yang_harmfulness,yang_refusal;zhao_topk;zhao_relative_epsilon,4,338,1818,68,145,368,130,8833,3670,0.003960754308982433,0.00014604872795917612,0.0003138957735241994,0.0007999982561345915,0.00028119829711542864,0.01925227410948423,0.007997802729585331,0.004678853171826485
quota,31,1095,yang_refusal,yang_harmfulness,2,339,22960,202,58,1676,37449,74218,18012,0.05004675739126454,0.0004381461838775283,0.00012425041035332894,0.0036512181989794027,0.08163033977037652,0.16178057377531602,0.039260949839891354,0.04813317651000838
quota,26,2589,zhao_topk,zhao_relative_epsilon,2,340,44434,197341,38069,84,115,304223,304223,0.09685646461806077,0.43016799963378827,0.08298183546193905,0.0001809260361285316,0.0002485008207066579,0.663152777868604,0.663152777868604,0.27667732604397594
quota,30,9237,zhao_relative_epsilon,zhao_topk,2,341,15401,4687,879,215,83,351594,351594,0.033569409113004656,0.01021469163009999,0.0019138922857933824,0.00046648399676512965,0.00017874620436794688,0.7664135881992628,0.7664135881992628,0.2255957713755081
quota,14,8504,wang,wang_robust,2,342,1121,106674,50822,496,1073,77,193,0.0024414115718548843,0.23252919339685363,0.11078122990467595,0.0010790167214894354,0.002336779647346818,0.00016566721380443857,0.00041852769803226586,0.049964546593436764
quota,0,11579,wang_robust,zhao_topk;wang,3,343,8954,218654,23331,139,7865,93,94,0.01951603375251498,0.4766267539471304,0.05085547497444147,0.0003008167829606911,0.017142196965238225,0.00020054452197379406,0.00020272435373437878,0.08069207789971342
quota,10,1084,siren,yang_refusal,2,344,57,928,356,165980,101575,457641,457641,0.00012207057859274422,0.0020207040420620334,0.0007738402750075749,0.36180629579009094,0.22141423124963217,0.9975782069139904,0.9975782069139904,0.36875622225190946
quota,31,4128,yang_harmfulness,yang_refusal,2,345,284650,69,240,13101,288482,369336,369336,0.6204869308186794,0.00014822855971976083,0.0005209797907797476,0.028555796063659808,0.62884004612524,0.8050881632955569,0.8050881632955569,0.4126754725641704
quota,31,14113,yang_refusal,yang_harmfulness,2,346,23658,335,59,2946,72481,345394,345394,0.051568279960152674,0.0007280638080352958,0.00012643024211391366,0.0064196045349219945,0.15799420600718037,0.7528986312836375,0.7528986312836375,0.24609054958852564
quota,0,10902,zhao_topk,,1,347,94292,25856,113911,85,793,1460,885,0.20553851653729366,0.05635955016991789,0.24830463584820522,0.00018310586788911632,0.0017264267543830967,0.0031803745386931037,0.0019269712763568907,0.0738885115703913
quota,4,10275,zhao_relative_epsilon,zhao_topk;wang;wang_robust,4,348,4668,131910,113289,95,84,122,228,0.010173274826648879,0.28753942770696955,0.24694878049312155,0.0002049041854949635,0.0001809260361285316,0.0002637596430307509,0.000494821809652731,0.07797227067157815
quota,26,14003,wang,siren;wang_robust,3,349,112,15442,16207,18973,17003,80,150,0.0002419613254249037,0.03365878221518863,0.03532635351203594,0.04135576816181327,0.037061499593461375,0.00017220670908619273,0.000324794932327123,0.021163052349905346
quota,31,4768,wang_robust,yang_refusal;wang,3,350,113724,1759,249,514,1996,305,95,0.2478970073089759,0.0038321442351079344,0.0005405982766250101,0.0011182536931799603,0.004348764362366512,0.0006626688552177543,0.0002049041854949635,0.036943477273852575
quota,21,13995,siren,,1,351,58,191449,190729,292644,340419,427922,427922,0.00012425041035332894,0.4173244309004231,0.4157549520328021,0.6379125059127937,0.7420539682747286,0.9327957868211731,0.9327957868211731,0.5826802401676352
quota,31,11342,yang_harmfulness,yang_refusal;zhao_topk,3,352,30216,72,122,185,994,12705,1493,0.06586361664606726,0.00015476805500151499,0.0002637596430307509,0.0004010890439475881,0.002164572938260625,0.027692582686468258,0.0032523089867923993,0.014256099714224058
quota,31,1493,yang_refusal,yang_harmfulness,2,353,5220,187,60,3858,100451,409674,409674,0.011376541958491644,0.00040544870746875755,0.00012861007387449837,0.008407611100575257,0.21896410035073494,0.8930182168540232,0.8930182168540232,0.28933124941417016
quota,1,11411,zhao_topk,,1,354,114661,18265,30875,86,435238,213462,80325,0.24993950966864378,0.03981244727531929,0.06730012577629259,0.00018528569964970103,0.9487434359816109,0.4653090674461745,0.1750928063372069,0.2780546683121282
quota,30,1969,zhao_relative_epsilon,zhao_topk;wang;wang_robust,4,355,13454,22329,291613,189,86,129,117,0.02932527667514621,0.048671283550335585,0.6356650993676308,0.000409808370989927,0.00018528569964970103,0.0002790184653548439,0.0002528604842278273,0.102112661801905
quota,2,13496,wang,siren;wang_robust,3,356,66,406591,203731,87897,166017,81,124,0.00014168906443800668,0.8862977955361405,0.4440971245839246,0.1915984924283544,0.36188694956523254,0.00017438654084677745,0.00026811930655192034,0.26920922243221274
quota,1,5786,wang_robust,siren,2,357,263,387597,417779,22088,445309,8497,96,0.0005711159212731962,0.8448940710755943,0.9106857532735624,0.04814594409603467,0.9706965216424597,0.018519850637927764,0.0002070840172555482,0.39910290580915814
quota,16,6901,siren,,1,358,59,106243,77912,165338,331292,457640,457640,0.00012643024211391366,0.2315896859080416,0.16983287229891597,0.36040684379979554,0.7221586437958718,0.9975760270822298,0.9975760270822298,0.49703807574417125
quota,31,2477,yang_harmfulness,yang_refusal,2,359,26112,73,63,1328,19049,296933,296933,0.056917587100627574,0.0001569478867620997,0.00013514956915625253,0.002892636746295921,0.04152143537561771,0.6472618043339415,0.6472618043339415,0.19944962362090607
quota,31,2954,yang_refusal,yang_harmfulness,2,360,1914,156,61,3355,110546,4727,697,0.004170018157998566,0.0003378739228906313,0.0001307899056350831,0.007311155725001145,0.24096950197383765,0.010301884900523377,0.0015171629053669638,0.037819769641607624
quota,13,13614,zhao_topk,zhao_relative_epsilon,2,361,57903,376525,296733,88,107,328293,328293,0.12621661860137634,0.8207589738224004,0.6468258379818246,0.00018964536317087047,0.0002310621666219801,0.7156213283458782,0.7156213283458782,0.4322092563753072
quota,3,4283,zhao_relative_epsilon,zhao_topk,2,362,169439,362476,366229,98,88,12044,12269,0.36934633384995347,0.7901345174179457,0.7983154260154202,0.00021144368077671765,0.00018964536317087047,0.02625171389272176,0.026742176038853323,0.28731303660840607
quota,2,7034,wang,wang_robust,2,363,1605,116409,73759,51503,36622,85,130,0.0034964501439778877,0.2537498555861459,0.16078003099720764,0.11226569533363415,0.07982761890437295,0.00018310586788911632,0.00028119829711542864,0.08722627930433473
quota,29,11794,wang_robust,zhao_topk;zhao_relative_epsilon;wang,4,364,10135,707,713,284,234,86,97,0.022090415061765532,0.001538961222972811,0.0015520402135363192,0.0006168923882454752,0.0005079008002162393,0.00018528569964970103,0.00020926384901613293,0.00381439417648603
quota,12,9336,siren,,1,365,60,17256,19512,5607,874,458172,458172,0.00012861007387449837,0.03761299702888931,0.04253069748076843,0.012220136849837929,0.001902993126990459,0.9987356975788608,0.9987356975788608,0.2988381185311546
quota,30,12446,yang_harmfulness,wang;wang_robust,3,366,4642,74,1408,4268,2181,119,112,0.010116599200873676,0.00015912771852268442,0.0030670232871426984,0.009301342122414992,0.004752033238074685,0.00025722014774899675,0.0002419613254249037,0.0039850438628860905
quota,31,7673,yang_refusal,yang_harmfulness,2,367,9461,155,64,3546,92669,411208,411208,0.020621208455131435,0.0003356940911300466,0.00013732940091683724,0.007727503591272826,0.20200064958986466,0.8963620787747602,0.8963620787747602,0.28907807752540515
quota,16,5033,zhao_topk,zhao_relative_epsilon,2,368,16312,1699,5262,89,102,626,967,0.035555235846897335,0.0037013543294728514,0.011468094892436201,0.0001918251949314552,0.00022016300781905652,0.0013623948503654487,0.0021057174807248375,0.007800683657521025
quota,9,12312,zhao_relative_epsilon,zhao_topk,2,369,224686,19196,2294,127,91,79752,92476,0.4897754991269774,0.041841870644423663,0.004998354227020759,0.0002746588018336745,0.00019618485845262462,0.17384376273839186,0.2015799420600718,0.13035861035102453
quota,15,8218,wang,siren;wang_robust,3,370,330,63378,389098,15735,6554,89,220,0.0007171646492323722,0.13815119749057767,0.848165998548232,0.034297472921039955,0.014284437527111657,0.0001918251949314552,0.00047738315556805324,0.1480407827838133
quota,30,1595,wang_robust,siren;wang,3,371,319,11864,12692,32305,65861,107,98,0.0006931864998659403,0.02585934417581651,0.027664244873580657,0.07041728519392873,0.14356371975210952,0.0002310621666219801,0.00021144368077671765,0.03837718376324286
quota,9,12473,siren,,1,372,61,217629,306052,4317,2438,458091,458091,0.0001307899056350831,0.47439242639253104,0.6671396901587135,0.009408153878683644,0.005312250000544958,0.9985591312062535,0.9985591312062535,0.45050022467837364
quota,31,5615,yang_harmfulness,wang_robust,2,373,18157,76,58137,3106,77244,1142,283,0.03957702544517614,0.00016348738204385386,0.12672669923335317,0.006768377616615549,0.1683767446828454,0.0024871880388271633,0.0006147125564848905,0.049244890707906594
quota,31,1000,yang_refusal,yang_harmfulness,2,374,13251,248,65,3286,75766,4201,637,0.028882770827747515,0.0005384184448644254,0.00013950923267742196,0.007160747333520799,0.16515495334070115,0.009155293394455815,0.0013863729997318807,0.030345437939099856
quota,20,8083,zhao_topk,zhao_relative_epsilon;wang;wang_robust,4,375,6943,8417,91726,93,191,104,212,0.015132392081979112,0.018345464097080988,0.19994506823963326,0.00020054452197379406,0.0004141680345110964,0.00022452267134022595,0.0004599445014833755,0.03353172916400027
quota,29,1251,zhao_relative_epsilon,yang_harmfulness;yang_refusal;zhao_topk;wang;wang_robust,6,376,15796,357,155,205,92,300,295,0.034430442658435624,0.0007760201067681596,0.0003356940911300466,0.00044468567915928247,0.00019836469021320934,0.0006517696964148307,0.0006408705376119071,0.005353978208533295
quota,10,9064,wang,siren;wang_robust,3,377,203,297171,275872,104598,78792,90,214,0.00044032601563811304,0.6477806042929607,0.6013523676242668,0.22800386266187975,0.17175112424823052,0.0001940050266920399,0.00046430416500454493,0.23571237057638178
quota,1,4555,wang_robust,,1,378,1011,311167,286056,11859,444670,18121,100,0.002201630078190565,0.6782895296141044,0.6235517742740615,0.025848445017013586,0.969303609147446,0.03949855150179509,0.00021580334429788708,0.3341299061395584
quota,17,13532,siren,,1,379,62,40156,28738,311155,335795,458526,458526,0.0001329697373956678,0.08753114434627936,0.06264182530392304,0.6782633716329773,0.7319744262137848,0.9995073580221079,0.9995073580221079,0.508508350468368
quota,31,12525,yang_harmfulness,yang_refusal,2,380,3292,77,143,2594,54773,36495,5222,0.0071738263240843075,0.00016566721380443857,0.00030953611000302997,0.005652303755196174,0.11939374519074618,0.0795507802707787,0.011380901622012813,0.031946680069517945
quota,31,11640,yang_refusal,yang_harmfulness,2,381,315006,168,68,1513,6383,370197,370197,0.6866579037429891,0.0003640319040176479,0.00014604872795917612,0.0032959056220040936,0.01391168629605167,0.8069649984414203,0.8069649984414203,0.3311865104536946
quota,31,13943,zhao_topk,zhao_relative_epsilon,2,382,132787,14739,121856,94,158,348132,348132,0.2894511401610024,0.03212636048749758,0.2656233991860508,0.00020272435373437878,0.00034223358641180074,0.7588670106441184,0.7588670106441184,0.3007828398661334
quota,12,8540,zhao_relative_epsilon,zhao_topk,2,383,21859,3802,18279,136,93,437603,437603,0.047646762622860765,0.008285540521982514,0.03984296491996748,0.00029427728767893695,0.00020054452197379406,0.9538987380953938,0.9538987380953938,0.28629536658075017
quota,2,4639,wang,wang_robust,2,384,2287,84727,56513,5973,5289,91,134,0.004983095404696666,0.18468842574730082,0.12318665245416359,0.013017955274211936,0.01152695034997199,0.00019618485845262462,0.0002899176241577675,0.04826988310185077
quota,1,11951,wang_robust,,1,385,6773,224855,252350,4538,444620,22802,102,0.014761820682679712,0.4901438906945162,0.5500783649517931,0.009889896697772866,0.9691946175594167,0.04970234397309216,0.00022016300781905652,0.2977130139381557
quota,19,8298,siren,,1,386,63,14709,21967,18168,117010,458546,458546,0.00013514956915625253,0.03206096553468003,0.04788218445300392,0.03960100359454257,0.2550599344742573,0.9995509546573196,0.9995509546573196,0.3391201638486113
quota,31,12358,yang_harmfulness,yang_refusal,2,387,6239,78,76,1911,39613,382212,382212,0.013597790522527471,0.0001678470455650233,0.00016348738204385386,0.004163478662716811,0.08634749570028186,0.8331556770448457,0.8331556770448457,0.25296449334326093
quota,31,1506,yang_refusal,yang_harmfulness;wang_robust,3,388,4952,193,69,6916,163215,1297,300,0.01079234704665494,0.00041852769803226586,0.00014822855971976083,0.015073536624443325,0.3557790609720742,0.0028250619617177946,0.0006517696964148307,0.055098361794151014
quota,15,1394,zhao_topk,zhao_relative_epsilon,2,389,21921,219109,163235,97,95,9963,13090,0.04778191219201702,0.4776185773981964,0.3558226576072859,0.00020926384901613293,0.0002049041854949635,0.021715483998944962,0.028531817914293375,0.1331263738778927
quota,30,8662,zhao_relative_epsilon,zhao_topk,2,390,17944,113627,53979,290,94,385316,385316,0.0391127212801716,0.24768556362819918,0.11766295877284191,0.0006299713788089835,0.00020272435373437878,0.8399218748297006,0.8399218748297006,0.29787681272473676
quota,3,7339,wang,wang_robust,2,391,940,430317,339050,5747,5408,94,181,0.00204686202318905,0.9380164838877736,0.7390697785944881,0.01252531329631979,0.01178635032948157,0.00020272435373437878,0.00039236971690524925,0.24343426888598452
quota,30,7410,wang_robust,zhao_relative_epsilon;wang,3,392,2343,1130,1948,906,377,112,103,0.00510516598328941,0.0024610300577001466,0.004244132437858446,0.00197274774332917,0.000819616741979854,0.0002419613254249037,0.00022234283957964124,0.0021524281613087954
quota,25,2732,siren,,1,393,65,191584,343097,218181,107902,458483,458483,0.00013950923267742196,0.41761870818810204,0.7478915577295744,0.4755956935243738,0.23520602679885166,0.9994136252564028,0.9994136252564028,0.5536112494266263
quota,31,4064,yang_harmfulness,yang_refusal,2,394,20220,82,131,3458,97926,349738,349738,0.044074018367262414,0.00017656637260736216,0.00028337812887601336,0.00753567839634137,0.21346002515525853,0.7623678204516176,0.7623678204516176,0.25575218676051154
quota,31,10036,yang_refusal,,1,395,18613,721,70,6936,197734,357092,357092,0.04057102872800277,0.001569478867620997,0.00015040839148034555,0.01511713325965502,0.43102467351569806,0.7783983032189575,0.7783983032189575,0.29217561845719603
quota,21,713,zhao_topk,zhao_relative_epsilon;wang;wang_robust,4,396,9908,171873,204262,99,177,103,217,0.021595593252112803,0.37465204435521665,0.4452546152487951,0.00021362351253730236,0.0003836503898629104,0.00022234283957964124,0.0004708436602862991,0.12039895903691296
quota,2,5843,zhao_relative_epsilon,zhao_topk,2,397,15070,15201,168328,131,96,429320,429320,0.032847884800251116,0.03313344276088771,0.3669245407639438,0.00028337812887601336,0.0002070840172555482,0.9358431916224705,0.9358431916224705,0.3292975305308793
quota,20,9623,wang,wang_robust,2,398,1826,4454,38595,40039,113836,95,195,0.003978192963067111,0.00970679082988375,0.08412842696800661,0.08727610403029094,0.2481411484661614,0.0002049041854949635,0.0004228873615534353,0.06197977925777974
quota,31,11222,wang_robust,wang,2,399,1813,3448,2057,18669,322158,335,105,0.003949855150179509,0.007513880078735523,0.0044817340997621805,0.040693099306595516,0.702248060494691,0.0007280638080352958,0.00022670250310081067,0.10854877077729998
quota,0,4252,siren,wang;wang_robust,3,400,67,366179,387782,3053,407312,381,327,0.0001438688961985914,0.7982064344273909,0.8452973399513025,0.00665284653330456,0.8878694542355221,0.0008283360690221928,0.0007106251539506181,0.3628155578952416
quota,31,11985,yang_harmfulness,yang_refusal,2,401,285891,84,190,3289,76692,315408,315408,0.623192102033565,0.0001809260361285316,0.0004119882027505117,0.007167286828802553,0.16717347755100262,0.6875341961107442,0.6875341961107442,0.3104563104105339
quota,31,3607,yang_refusal,yang_harmfulness;wang_robust,3,402,1607,361,71,39799,418735,1413,314,0.0035008098074990573,0.0007847394338104985,0.00015258822324093027,0.08675294440775061,0.9127696724366814,0.003077922445945622,0.0006822873410630168,0.14396013772799873
quota,28,9806,zhao_topk,zhao_relative_epsilon,2,403,11887,59826,80521,100,308,398135,398135,0.02590948030630996,0.13040843507698077,0.1755200533622815,0.00021580334429788708,0.0006692083504995085,0.8678651381686362,0.8678651381686362,0.29549332239680604
quota,30,10840,zhao_relative_epsilon,yang_harmfulness;yang_refusal;zhao_topk,4,404,20050,364,305,239,100,38325,19403,0.043703446967963015,0.0007912789290922526,0.0006626688552177543,0.0005187999590191629,0.00021580334429788708,0.08353987239264873,0.0422930958188647,0.024532138038157646
quota,22,8042,wang,wang_robust,2,405,3832,11257,18656,1828,10154,96,184,0.008350935474800055,0.024536186297141587,0.040664761493707915,0.00398255262658828,0.022131831865216643,0.0002070840172555482,0.0003989092121870034,0.014324608712413863
quota,1,14330,wang_robust,,1,406,1898,453003,286753,180676,450392,68232,106,0.00413514084982921,0.9874681472083985,0.6250711170111891,0.3938411033436439,0.9817766064815118,0.1487321008564559,0.0002288823348613954,0.44875044258369856
quota,5,11443,siren,,1,407,68,32403,26665,55156,62586,454139,454139,0.00014604872795917612,0.07063090870646603,0.05812303406423092,0.12022862075505013,0.13642477073619458,0.9899444360884226,0.9899444360884226,0.33792032216667806
quota,31,5041,yang_harmfulness,yang_refusal,2,408,21270,85,219,1510,11677,332016,332016,0.04636284171587637,0.00018310586788911632,0.0004752033238074685,0.0032893661267223394,0.025451715636587168,0.7237368419905351,0.7237368419905351,0.21760513095027895
quota,31,5448,yang_refusal,yang_harmfulness,2,409,17502,151,73,4160,112095,379985,379985,0.03814923564199315,0.0003269747640877077,0.0001569478867620997,0.009065920292271842,0.2443460613709834,0.8283011917140235,0.8283011917140235,0.27837821762630643
quota,16,8099,zhao_topk,zhao_relative_epsilon,2,410,15014,142721,144708,104,141,970,1415,0.03272581422165837,0.311105588870651,0.3154369145789328,0.00022452267134022595,0.00030517644648186054,0.002112256976006592,0.0030822821094667915,0.09499893655350537
quota,30,5905,zhao_relative_epsilon,yang_harmfulness;zhao_topk,3,411,13745,312,1355,194,101,1209,723,0.029959607717476366,0.0006779276775418473,0.0029514922038317085,0.0004207075297928506,0.0002179831760584718,0.0026332367667863395,0.0015738385311421664,0.005490684800375678
quota,16,6738,wang,wang_robust,2,412,1224,163789,84588,551,1333,97,211,0.0026659342431951103,0.3570302844026498,0.18438542913257955,0.001198907468321595,0.0029035359050988445,0.00020926384901613293,0.0004577646697227908,0.07840730281008342
quota,31,3646,wang_robust,yang_harmfulness;yang_refusal;wang,4,413,2367,152,200,4824,137103,348,110,0.005157481945543443,0.00032915459584829243,0.0004337865203563589,0.010513328581300095,0.29885929403968603,0.0007564016209228972,0.00023760166190373426,0.045183864137937256
quota,27,1253,siren,wang;wang_robust,3,414,69,5402,5877,47014,33478,162,296,0.00014822855971976083,0.011773271338918062,0.012808691425195803,0.10248043056036935,0.0729742278490946,0.0003509529134541396,0.0006430503693724918,0.028739836145160597
quota,31,8193,yang_harmfulness,yang_refusal,2,415,27914,87,334,2101,42025,365845,365845,0.060845643933201236,0.00018746553141028575,0.0007258839762747111,0.004577646697227908,0.0916052499068122,0.7974783706193556,0.7974783706193556,0.2504140901833768
quota,31,13110,yang_refusal,,1,416,28657,8785,75,1569,19933,350274,350274,0.06246525893131568,0.019147642184976162,0.00016130755028326914,0.003417976200596838,0.0434484066519746,0.763536210275291,0.763536210275291,0.23653043029567547
quota,23,13591,zhao_topk,zhao_relative_epsilon,2,417,11518,2092,2390,105,284,457773,457773,0.0251051223866542,0.004558028211382645,0.005207618076036892,0.00022670250310081067,0.0006168923882454752,0.9978659447063876,0.9978659447063876,0.29020660756831357
quota,3,161,zhao_relative_epsilon,zhao_topk,2,418,5507,25400,133134,126,104,409614,409614,0.012002153673779457,0.055365546887091256,0.29020754178192526,0.00027247897007308977,0.00022452267134022595,0.8928874269483881,0.8928874269483881,0.30626387112585507
quota,22,5848,wang,wang_robust,2,419,3353,48875,2446,4412,12970,100,190,0.007306796061479975,0.10653709746681751,0.005329688654629636,0.009615237895939191,0.028270238103023208,0.00021580334429788708,0.0004119882027505117,0.022526692818419704
quota,30,3700,wang_robust,zhao_topk;zhao_relative_epsilon;wang,4,420,9547,767,3086,400,143,116,111,0.02080867398654172,0.001669751128607894,0.006724780981403855,0.0008697528724733025,0.00030953611000302997,0.0002506806524672426,0.00023978149366431898,0.004410422460737338
quota,3,7756,siren,,1,421,70,354029,142308,312005,128251,1228,1520,0.00015040839148034555,0.7717214785362866,0.3102053183535295,0.6801162286294744,0.27956342329499007,0.002674653570237449,0.0033111644443281868,0.29253466788861804
quota,30,8539,yang_harmfulness,yang_refusal,2,422,20235,88,149,1075,540,236168,236168,0.044106715843671186,0.00018964536317087047,0.0003226151005665383,0.002341139310867987,0.001174929318955163,0.5148043274020111,0.5148043274020111,0.15396338567732198
quota,31,7365,yang_refusal,yang_harmfulness,2,423,19815,149,79,17077,320421,272734,272734,0.043191186504225605,0.0003226151005665383,0.000170026877325608,0.037222807143744645,0.6984616927265553,0.5945120555595519,0.5945120555595519,0.2811989199245031
quota,26,3426,zhao_topk,zhao_relative_epsilon,2,424,153730,120287,14567,108,108,350027,350027,0.3351033567229281,0.2622032431536934,0.031751429424677007,0.00023324199838256482,0.00023324199838256482,0.7629977918304265,0.7629977918304265,0.3079314424227024
quota,10,9795,zhao_relative_epsilon,zhao_topk,2,425,55993,238529,233002,135,105,10107,12457,0.12205313993865953,0.5199509101887516,0.5079029800479999,0.00029209745591835223,0.00022670250310081067,0.02202937977246916,0.027151984409843247,0.17137245633096326
quota,23,10306,wang,wang_robust,2,426,6748,188851,42915,4923,41848,101,206,0.014707324888665094,0.411661227986424,0.0935453001737326,0.010729131925597983,0.0912194196851887,0.0002179831760584718,0.0004468655109198672,0.08893246476379811
quota,31,7278,wang_robust,yang_harmfulness;yang_refusal;wang,4,427,7850,188,455,3541,114168,361,114,0.017109499488829453,0.00040762853922934227,0.000989643619305462,0.007716604432469902,0.2488648526106755,0.0007847394338104985,0.00024632098894607316,0.0394456127304666
quota,24,1619,siren,,1,428,71,155027,46859,60934,187424,458659,458659,0.00015258822324093027,0.3379305985164065,0.10214255663747872,0.13282368866770863,0.4085506080640696,0.9997972756462656,0.9997972756462656,0.42588494162877655
quota,31,963,yang_harmfulness,yang_refusal;zhao_topk,3,429,59321,89,87,444,1336,278079,278079,0.12930762003788548,0.0001918251949314552,0.00018746553141028575,0.0009656654699390301,0.0029100754003805987,0.6061632563198772,0.6061632563198772,0.19226988061061448
quota,31,9658,yang_refusal,yang_harmfulness,2,430,1319,249,81,2563,56723,444746,444746,0.0028730182604506586,0.0005405982766250101,0.00017438654084677745,0.0055847289706180475,0.12364441712388638,0.9694692763612505,0.9694692763612505,0.29596510027070394
quota,1,3174,zhao_topk,,1,431,87429,89735,42197,112,442606,153392,1144,0.19057833116440073,0.1956050232043091,0.09198018096963276,0.0002419613254249037,0.9648044363935991,0.3343665735878505,0.002491547702348333,0.2542954363353665
quota,9,4276,zhao_relative_epsilon,zhao_topk,2,432,50442,35123,79668,147,106,317221,317221,0.10995289383565376,0.07656005109525647,0.17366065687050272,0.00031825543704536884,0.0002288823348613954,0.6914862310926843,0.6914862310926843,0.24909902882266977
quota,28,545,wang,siren;wang_robust,3,433,122,250668,199096,108524,77292,102,120,0.0002637596430307509,0.5464118879304896,0.43399360437361445,0.23656188215393537,0.16848137660735343,0.00022016300781905652,0.00025939997950958146,0.1980274390993932
quota,31,2223,wang_robust,wang,2,434,10909,713,1089,4597,165317,366,115,0.023777604844458105,0.0015520402135363192,0.0023716569555161733,0.010018506771647364,0.36036106733282325,0.0007956385926134221,0.0002485008207066579,0.05701785936161447
quota,23,2803,siren,,1,435,72,84124,31284,53297,118196,458226,458226,0.00015476805500151499,0.18337398719566825,0.06819167696637174,0.11617631351212314,0.25764521494231074,0.9988534084939324,0.9988534084939324,0.37474982537990575
quota,31,1395,yang_harmfulness,yang_refusal,2,436,11335,90,227,7488,232890,28530,3666,0.024706213174467195,0.0001940050266920399,0.0004926419778921463,0.016320400391497784,0.5076588388908144,0.062188420297721425,0.007989083402542991,0.08850708616594685
quota,31,5975,yang_refusal,,1,437,12292,1240,82,6348,180602,288077,288077,0.02679231216934677,0.002700811551364466,0.00017656637260736216,0.013835392184431205,0.39367979579336065,0.6279572142622032,0.6279572142622032,0.24187132951364526
quota,1,3400,zhao_topk,,1,438,55319,10726,73665,113,442971,191503,2868,0.12058393333202544,0.0233786956322711,0.16057512681171268,0.00024414115718548844,0.9656000749862126,0.41744214181549466,0.006249577657596386,0.24201052734178546
quota,5,10634,zhao_relative_epsilon,zhao_topk,2,439,393844,206245,232491,145,110,23895,30509,0.8585114800839672,0.4495772216300346,0.506789086018341,0.0003138957735241994,0.00023760166190373426,0.052084900087411255,0.06650230735191857,0.27628807037244296
quota,27,2165,wang,siren;wang_robust,3,440,315,14410,24400,13063,8220,105,227,0.0006844671728236015,0.0314091958382652,0.053185715126506536,0.028472962456757588,0.017916037240245798,0.00022670250310081067,0.0004926419778921463,0.01891253175937024
quota,30,12016,wang_robust,yang_harmfulness;zhao_relative_epsilon;wang,4,441,1147,218,1243,582,231,125,116,0.0024980871976300867,0.0004730234920468838,0.0027073510466462196,0.0012664822528997211,0.0005013613049344852,0.00027029913831250505,0.0002506806524672426,0.0011381835835624493
quota,28,6269,siren,,1,442,74,70830,139296,817,4021,458649,458649,0.00015912771852268442,0.154395303770455,0.3036396650906483,0.0017787427166371299,0.008762923677550567,0.9997754773286598,0.9997754773286598,0.35261238823301905
quota,31,2945,yang_harmfulness,yang_refusal;wang_robust,3,443,128533,92,292,1790,20075,610,170,0.280178135851475,0.00019836469021320934,0.000634331042330153,0.0038997190196860608,0.04375794276197763,0.0013275175421960932,0.00036839156753881735,0.047194914639345276
quota,31,3428,yang_refusal,yang_harmfulness;wang_robust,3,444,18732,196,83,1706,18525,1538,324,0.040830428707512356,0.00042506719331402,0.00017874620436794688,0.0037166131517969445,0.04037920353307132,0.0033504014160187115,0.0007040856586688639,0.01279779226639288
quota,8,9373,zhao_topk,zhao_relative_epsilon,2,445,167062,24309,23148,115,116,231189,231189,0.3641648737550436,0.05298735043629332,0.05045656576225447,0.0002485008207066579,0.0002506806524672426,0.5039509450660598,0.5039509450660598,0.21085855165126927
quota,7,13116,zhao_relative_epsilon,zhao_topk,2,446,397072,47961,255092,203,111,82935,94978,0.8655479770071346,0.10454473123764307,0.5560554636393163,0.00044032601563811304,0.00023978149366431898,0.180782167232333,0.20703388112505478,0.27352061825011204
quota,22,11106,wang,wang_robust,2,447,3566,29258,162456,799,2593,108,204,0.00777110022648452,0.0637753378194271,0.3541245686657904,0.001739505744946605,0.005650123923435589,0.00023324199838256482,0.00044250584739869775,0.06196234060369506
quota,1,5410,wang_robust,siren,2,448,389,234099,408243,1863,444490,24214,118,0.0008457747231068706,0.5102942554893614,0.8898988776046265,0.004058846738208745,0.9689112394305408,0.052780266419037776,0.00025504031598841203,0.3467206143886958
quota,29,11082,siren,,1,449,75,13931,1459,1418,2277,458713,458713,0.00016130755028326914,0.030365056424945122,0.003178194706932519,0.0030888216047485454,0.004961297087090818,0.9999149865613371,0.9999149865613371,0.2916549500709535
